case_id,activity,timestamp,end_time,resource,claim_type,priority,claim_amount,channel,customer_tier,region,fraud_risk,workbasket,status
IC-6009,Notify Customer,2025-06-05 17:45,2025-06-05 18:05,Notification Service,complex,high,6200,phone,silver,south,high,notification,completed
IC-6010,Submit Claim,2025-06-05 09:25,2025-06-05 09:30,Customer Portal,complex,normal,5600,email,bronze,west,medium,intake,submitted
IC-6010,Check Documents,2025-06-05 11:35,2025-06-05 12:20,Claims Agent D,complex,normal,5600,email,bronze,west,medium,documentation,incomplete
IC-6010,Request Missing Documents,2025-06-05 12:45,2025-06-05 13:05,Claims Agent D,complex,normal,5600,email,bronze,west,medium,documentation,requested
IC-6010,Resubmit Documents,2025-06-06 09:45,2025-06-06 10:00,Customer Email,complex,normal,5600,email,bronze,west,medium,intake,resubmitted
IC-6010,Check Documents,2025-06-06 10:55,2025-06-06 11:28,Claims Agent D,complex,normal,5600,email,bronze,west,medium,documentation,complete
IC-6010,Assess Claim,2025-06-06 15:20,2025-06-06 18:15,Assessor Novak,complex,normal,5600,email,bronze,west,medium,assessment,completed
IC-6010,Review Recommendation,2025-06-07 10:30,2025-06-07 11:18,Supervisor Meyer,complex,normal,5600,email,bronze,west,medium,supervision,approved
IC-6010,Notify Customer,2025-06-07 12:30,2025-06-07 12:52,Notification Service,complex,normal,5600,email,bronze,west,medium,notification,completed
IC-6011,Submit Claim,2025-06-06 10:40,2025-06-06 10:45,Customer Portal,complex,normal,8700,email,bronze,east,high,intake,submitted
IC-6011,Check Documents,2025-06-06 13:10,2025-06-06 13:55,Claims Agent C,complex,normal,8700,email,bronze,east,high,documentation,complete
IC-6011,Assess Claim,2025-06-07 13:40,2025-06-07 17:20,Assessor Novak,complex,normal,8700,email,bronze,east,high,assessment,completed
IC-6011,Fraud Review,2025-06-08 09:10,2025-06-08 10:55,Fraud Analyst 2,complex,normal,8700,email,bronze,east,high,fraud,cleared
IC-6011,Review Recommendation,2025-06-08 12:40,2025-06-08 13:32,Supervisor Meyer,complex,normal,8700,email,bronze,east,high,supervision,approved
IC-6011,Notify Customer,2025-06-08 15:35,2025-06-08 16:00,Notification Service,complex,normal,8700,email,bronze,east,high,notification,completed
IC-6012,Submit Claim,2025-06-07 11:55,2025-06-07 12:00,Customer Portal,complex,normal,7600,phone,bronze,south,high,intake,submitted
IC-6012,Check Documents,2025-06-07 14:35,2025-06-07 15:20,Claims Agent D,complex,normal,7600,phone,bronze,south,high,documentation,incomplete
IC-6012,Request Missing Documents,2025-06-07 15:45,2025-06-07 16:05,Claims Agent D,complex,normal,7600,phone,bronze,south,high,documentation,requested
IC-6012,Resubmit Documents,2025-06-08 10:25,2025-06-08 10:42,Customer Phone,complex,normal,7600,phone,bronze,south,high,intake,resubmitted
IC-6012,Check Documents,2025-06-08 11:50,2025-06-08 12:25,Claims Agent D,complex,normal,7600,phone,bronze,south,high,documentation,complete
IC-6012,Assess Claim,2025-06-09 14:10,2025-06-09 18:05,Assessor Novak,complex,normal,7600,phone,bronze,south,high,assessment,completed
IC-6012,Fraud Review,2025-06-10 09:20,2025-06-10 11:10,Fraud Analyst 2,complex,normal,7600,phone,bronze,south,high,fraud,cleared
IC-6012,Review Recommendation,2025-06-10 14:05,2025-06-10 15:00,Supervisor Meyer,complex,normal,7600,phone,bronze,south,high,supervision,approved
IC-6012,Notify Customer,2025-06-10 16:50,2025-06-10 17:18,Notification Service,complex,normal,7600,phone,bronze,south,high,notification,completed
